=== Windows Vulnerability & Network Scan Report ===

System Information
Hostname,DESKTOP-CR0J628
IP Address,172.24.192.1
OS,Windows 11
Architecture,64bit
CPU Cores,12
RAM (GB),15.77

User Accounts
Detected Users,"Aashoo, Administrator, DefaultAccount, Guest, WDAGUtilityAccount"
Potential Weak/Default Users,"Administrator, Guest"

Open Ports & Services
172.24.192.1,No open ports found

Network Devices Detected
172.24.192.1,No open ports

Security Findings & Recommendations
Default Accounts Enabled,Disable or rename Administrator/Guest accounts
